BlogCommentsController.java:11 @RequestMapping("/blog-comments")
BlogController.java:21 @RequestMapping("/blog")
BlogController.java:32 @PostMapping
BlogController.java:43 @PutMapping("/like/{id}")
BlogController.java:53 @GetMapping("/of/me")
BlogController.java:64 @GetMapping("/hot")
FollowController.java:10 @RequestMapping("/follow")
ShopController.java:17 @RequestMapping("/shop")
ShopController.java:26 @GetMapping("/{id}")
ShopController.java:34 @PostMapping
ShopController.java:43 @PutMapping
ShopController.java:51 @GetMapping("/of/type")
ShopController.java:65 @GetMapping("/of/name")
ShopTypeController.java:17 @RequestMapping("/shop-type")
ShopTypeController.java:25 @GetMapping("list")
UploadController.java:20 @RequestMapping("upload")
UploadController.java:26 @PostMapping("blog")
UploadController.java:42 @GetMapping("/blog/delete")
UserController.java:23 @RequestMapping("/user")
UserController.java:35 @PostMapping("code")
UserController.java:43 @PostMapping("/login")
UserController.java:51 @PostMapping("/logout")
UserController.java:59 @GetMapping("/me")
UserController.java:68 @GetMapping("/info/{id}")
UserController.java:82 @GetMapping("/{id}")
UserController.java:95 @PostMapping("/sign")
UserController.java:103 @GetMapping("/sign/count")
VoucherController.java:14 @RequestMapping("/voucher")
VoucherController.java:23 @PostMapping
VoucherController.java:32 @PostMapping("seckill")
VoucherController.java:41 @GetMapping("/list/{shopId}")
VoucherOrderController.java:16 @RequestMapping("/voucher-order")
VoucherOrderController.java:25 @PostMapping("seckill/{id}")
